;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zvxmljstpofieycwukbrqnhgda
lib=eim-wb
other-files=wbpy.txt
page-length=3

[Punctuation]
{ 『
dmkp 龙凤呈祥
dmlf 布置 面团
dmlh 面罩
dmlp 页边
dmlt 耐力
dmmd 页岩
dmmh 面巾
dmmk 非同凡响
dmmq 布网
dmmu 原则同意
dmn 矶 磯
dmnk 面壁 碢
dmnn 而已 布局 硙 磑
dmnt 耐性 原则性
dmny 耐心
dmod 耐烦 面糊
dmoo 耐火
dmou 布料 面料
dmov 页数
dmow 面粉
dmpf 耐寒
dmpt 面额
dmpw 面容
dmq 砚 硯
dmqc 面色
dmqh 而外
dmqi 布尔
dmqn 砚 面包
dmqy 砜 耐久 碸
dmre 面授
dmrg 而后
dmrn 厕所
dmrp 布控
dmrv 耐热
dmry 面邀
dmsa 耍横
dmsg 布丁 碳酸
dmsh 面相
dmsk 碋
dmsr 面板
dmte 感同身受
dmtf 布告 而行
dmtg 面生 而生
dmtj 碸
dmtk 面积
dmtm 面向
dmts 面条
dmtt 耍笑
dmtu 春风得意
dmty 而入
dmu 页 頁
dmud 布头 面善 硬骨头
dmue 面前
dmuk 面部 而况
dmum 面商 碙
dmuq 面交
dmut 面首 布道
dmuu 威风凛凛 泰山北斗
dmvi 非同寻常
dmw 磪
dmwa 布袋 磮
dmwd 威风八面
dmwf 面值 春风化雨 布什
dmwg 而使
dmwk 碉堡
dmwn 硶
dmwv 面盆
dmww 布谷
dmwx 碳化
dmwy 而今 布依 磪
dmxg 布线
dmxi 面纱
dmxq 面纸
dmy 矾 礬
dmya 大幅度 面试
dmyb 面熟
dmyd 面庞
dmye 布衣
dmyg 砃
dmyh 布店
dmym 面市
dmyo 面谈
dmys 耐磨
dmyt 布施
dmyv 布朗
dmyw 面谕 而论
dmyy 矾 面议 古典主义 而言
dn 成 尤
dna 碾
dnab 成荫
dnad 尤其 威尼斯
dnae 碾
dnal 成功 尷
dnan 万世 盛世
dnax 成药
dnb 乭 镼
dnbb 碾子 戊子
dnbm 迈出 镼
dnbn 成了
dncc 成双
dnce 万能
dncf 成对 盛情难却
dncw 万难
dnd 臧
dndd 盛大 成套
dnde 万有
dndf 戊辰
dndg 万古 戊戌
dndh 盛夏
dndk 百发百中
dndl 万历
dndn 万万 尴尬
dndt 臧 万寿 感慨万千
dndw 克己奉公
dndx 成龙
dndy 成矿 万丈
dne 尨
dneb 盛服
dnee 尨
dneg 万县 感情用事
dnes 尮
dnet 万用
dnfa 有恃无恐
dnfc 迈动
dnff 雄心勃勃 大发雷霆
dnfj 迈进
dnfn 成块
dnfq 万元
dnfr 灰心丧气
dnft 成都 成才
dnfu 万幸 三心二意
dnfw 成堆 成规
dng 尪 尫
dnga 盛开 成型 成形
dngd 成天 尪
dngf 有悖于
dngg 万一
dngk 成事 万事 盛事
dngo 万恶
dngy 存心不良
dnh 嘏
dnhc 嘏 碬
dnhi 迈步
dnic 历尽沧桑
dnie 碿
dnin 大惊小怪
dnit 成活
dniw 盛誉
dnjf 万里
dnjh 成虫 戊申
dnjl 尴 尷
dnjs 成果
dnju 虿 蠆
dnk 趸 躉
dnkg 万吨
dnkh 趸 大飞跃
dnkk 成品 成串 成器 盛器
dnkm 成员 尵
dnku 礔
dnl 劢 勱
dnld 成因
dnln 劢
dnlx 奋发图强
dnm 尳
dnma 盛典
dnme 尳
dnmq 成见 万岁 成风
dnmr 龙飞凤舞
dnmt 成败
dnn 成 盛
dnnb 郕
dnng 盛情
dnnl 盛
dnnn 成书
dnnt 成
dnny 成心
dnog 灰飞烟灭
dnov 成数
dnp 迈 邁
dnpe 成家 万家
dnpj 盛宴
dnpl 大展宏图
dnpo 成灾
dnpv 迈
dnpy 万福
dnq 尥 尦
dnqb 尯
dnqc 成色
dnqj 万象 成象
dnqk 成名 盛名
dnqn 盛饭
dnqr 友情链接
dnqy 尥
dnr 砀 碭
dnrd 迈拓
dnrg 磖
dnrh 成年 万年 盛年
dnrq 大惊失色
dnrt 砀 悲剧的诞生
dnrx 成批
dnsf 成材
dnsg 成本
dnt 尰
dnta 成长 厅局长
dnte 万般
dntf 盛行 成行 盛赞 戊午 万千 尰
dntg 万籁 有性生殖
dnth 成片
dntk ♂
dntm 迈向
dntn 大书特书
dntp 克己复礼
dntr 万物 尤物
dntt 成竹 盛筵
dnu 怘
dnud 万状
dnuf 盛装 雄心壮志
dnuk 盛况
dnuo 尲
dnuq 成交 成效 万次
dnus 成亲
dnut 盛产
dnuu 成立
dnv 万 尤 尢 萬
dnvc 盛怒
dnvq 成婚
dnvt 成群
dnw 尬
dnwa 万代
dnwe 磟
dnwf 盛会 盛传 尤佳
dnwg 成全 成命 万全
dnwj 尬
dnwn 大快人心
dnwq 成像
dnwt 万余
dnwu 成倍
dnwv 万分 成分
dnww 成人 万众 成份 万人 有心人
dnwx 成佛 趸货
dnwy 砄
dnxe 厅局级
dnxg 成绩
dny 戊
dnyb 成熟
dnye 成衣
dnyg 成语 大民主
dnyi 成就
dnyk 盛衰 万马齐喑
dnyl 成为 原以为 尤为
dnyn 万户
dnyo 万变
dnyt 戊 盛放
dnyy 成文 感性认识 万方 万言
do 灰 盔 磷
dodf 耐火砖
dodg 灰石
dodq 百炼成钢
doec 磷肥
doff 灰土
doga 顾炎武
dogi 礏
dogw 礏
doif 灰尘
doiq 磷光
doju 灰暗
dol 盔
dolf 盔
dolh 盔甲
doli 励精图治
dony 灰心
doo 礯
dooi 礯
dool 磱
doon 灰烬
dooo 磷火
doq 磷 燐
doqc 灰色
doqh 磷
dorr 灰白
dou 灰
dowx 灰化
doya 灰度
dp 达 牵 碗
dpbp 研究院
dpcm 达观
dpdc 硡
dpdk 磍
dpdn 达成
dpfb 故宫博物院
dpfc 牵动
dpfg 达士
dpfh 牵起
dpfi 碂
dpfu 有害无益
dpga 非军事区
dpgc 达到
dpge 塜
dpgg 碹
dpgh 碇
dpgk 达赖 碗豆
dpgm 礗
dpgn 百密一疏
dphh 达卡
dpi 达 迖
dpih 牵涉
dpjf 在这里
dpju 大祸临头
dpkm 研究员
dpkw 达官贵人
dpld 达因
dplp 牵连
dplx 牵累
dpma 大家风范
dpmq 达见
dpog 大农业
dpom 春寒料峭
dpoo 万家灯火
dppg 研究室
dpq 碗
dpqa 硿
dpqb 碗
dpqe 丰富多采 丰富多彩 Α Β Γ Δ Ε Ζ Η Θ Ι Κ Λ Μ Ν Ξ Ο Π Ρ Σ Τ Υ Φ Χ Ψ Ω
dpqi 胡塞尔
dpqk 百家争呜 百家争鸣
dpr 牵 牽
dprb 大字报
dprd 大礼拜
dprf 牵挂
dprh 牵 牵扯
dprm 牵制
dprn 研究所
dprt 牵手
dpsf 达标
dpsp 大案要案
dpss 有案可查
dpt 磍
dptg 研究生
dptk 碦 磍
dptn 碗筷
dptr 有害物质
dpts 百宝箱
dpud 牵着 牵头
dpuj 达意
dpuo 成家立业
dput 大家闺秀
dpvt 百家姓
dpw 確
dpwa 硿
dpwc 大富翁
dpwf 研究会
dpww 达人
dpwy 牵住 А Б В Г Д Е Ж З И Й К Л М Н О П Р С Т У Ф Х Ц Ч Ш Щ Ъ Ы Ь Э Ю Я Ё 牵念 確
dpx 砣
dpxg 牵线
dpxh 牵引
dpxk 牵强
dpxn 砣
dpxy 牵缠
dpyf 石家庄
dpys 达摩
dpyt 大家庭
dpyx 破案率
dpyy 非官方
dq 克 爽
dqad 布鲁斯
dqag 厎
dqaj 碈
dqas 磔
dqav 确切
dqay 砥 厎 奃
dqb 克
dqbb 碰钉子
dqbt 克隆
dqd 兢
dqdb 硊
dqdd 砥砺
dqde 确有
dqdf 兣
dqdj 兡
dqdq 兢
dqdr 大包大揽
dqdt 古色古香
dqdy 磁铁矿
dqe 确 確
dqea 古希腊
dqeb 克服
dqeh 确
dqfc 砍去
dqfg 大包干
dqfh 爽直
dqfi 尅
dqfk 兙
dqfp 有名无实
dqfq 砸锅卖铁
dqg 碒
dqga △ 三角形
dqgh 砍下
dqgq 砍死
dqgu 万象更新
dqhh 大名鼎鼎
dqhp 大饱眼福
dqhu 龙争虎斗
dqhx 砍柴
dqi 砾 犮 礫
dqid 胡锦涛
dqiy 砾 三角洲
dqj 剋
dqjk 剋
dqjt 克星
dqkk 爽口
dql 勀
dqlg 面包车
dqln 勀
dqlv 勊
dqly 顾名思义
dqmq 克尔凯郭尔
dqn 砲
dqnn 克己 爽快 砲
dqnt 耐久性 非金属
dqnx 有错必纠
dqog 确凿
dqon 砍断
dqov 大多数
dqow 大多数人
dqpg 确定
dqpq 布鲁塞尔
dqpu 确实
dqq 爽
dqqc 古铜色
dqqn 大锅饭 有色金属
dqqo 鷞
dqqq 爽
dqqt 大猩猩
dqqu 奓
dqrh 砍掉
dqrk 克扣
dqrm 克制
dqrn 爽气
dqru 克拉
dqsr 三角板
dqt 奅
dqta 泰然自若
dqtb 奅
dqtd 克敌
dqtf 兛
dqtj 克复 郁金香
dqtl 破镜重圆
dqtn 兞
dqtp 泰然处之
dqtq 大错特错
dquu 确立
dqvh 碀
dqvn 砍刀
dqw 砍
dqwa 砍伐
dqwg 砍倒 三角债
dqwk 确保
dqwt 砍伤
dqwv 兝
dqww 矽谷 有钱人
dqwy 砍 确信
dqxq 爽约
dqxu 历久弥新
dqy 矽
dqya 古印度 布鲁诺
dqyg 鸪 确证 鴣
dqyi 确应
dqyl 磂
dqyv 克朗 爽朗
dqyw 确认 确诊
dqyy 达尔文 镹
dr 原 愿
draf 原著
drak 有所区别
draw 牵牛花
drbb 原子
drbm 研制出
drbr 大打出手
drbw 大扫除
drcq 在所难免
drdd 大气磅礴
drde 原有 大手大脚
drdf 大气压
drdg 压抑感
drdr 大摇大摆
drdt 原故
drdy 百年大计
dree 原貌
drfa 原载
drfb 原地
drff 原封
drfh 原址 碷
drfl 有气无力
drfn 原声
drft 压迫者
drg 砶
drga 原形 原型
drgd 大后天
drge 万年青
drgf 有损于
drgg 大提琴
drgj 原理 百年不遇
drgl 百折不回
drgn 在所不惜
drgo 原来
drgr 百折不挠
drgt 在所不辞
drgw 克拉玛依
drh 斫
drhk 原点
drhm 磃
drhq 磃
dri 原
dria 奇技淫巧
drif 原汁
drii 原 大气污染 矿泉水 厡 厵
drim 原油 願
drin 愿 願
driy 原液 硃
drjf 原野
drjg 大批量 原是
drjy 愿景
drkf 原味
drkg ── ｛ ｝ 破折号
drkh 原路
drkj 原唱
drld 原因 原罪
drle 成年累月
drm 厒
drmh 原由 碑帖
drmj 原则
drmk 厒
drnf 大气层 大势已去
droa 原煤
drou 原料
drpb 套接字
drpd 有所突破
drpg 原定
drpj 原审
drpu 原初
drqc 灰白色 原色 磈
drqk 原名
drqq 厄瓜多尔
drqy 秦皇岛
drr 礩
drrf 大势所趋 原质
drrm 礩
drrx 大拇指 原指
drry 大失所望 有所提高
drsg 原本 原配
drsp 面授机宜
drsr 原棉
drss 原木
drst 布拉格
drsu 原样
drsw 百年树人
drt 碑
drtc 厉兵秣马
drtd 原籍
drtf 碑 原先 原告
drtg 原生
drth 原处 原版
drtr 原物
drtt 大手笔
drtv 原委
drty 威迫利诱 原稿
drud 原状 原判
druf 原装
druj 愿意 原意
druw 盛气凌人 悲欣交集
drvc 原始 磤
drw 镻
drwb 原创
drwh 大气候
drwn 成气侯
drwq 硬质合金
drwr 原件
drwt 原作
drwu 原位
drww 成年人 原价 原人
drwy 镻
dry 礉
dryg 原主
dryl 原为
dryn 愿望 碑刻
dryq 原义
dryt 有的放矢 礉
dryx 胡搅蛮缠
dryy 原谅 碑文 原文 大后方
ds 厅 奇
dsal 奇功
dsap 大本营
dsar 奇葩
dsce 有可能
dscm 奇观
dsdh 有板有眼
dsdr 有根有据
dsds 大模大样
dsdx 奇袭
dsfh 硅酸盐 碳酸盐
dsfi 磦
dsfn 奇志
dsfp 克格勃
dsft 奇才
dsg 硒
dsgb 克林顿
dsgg 有机玻璃 砵
dsgh 有禁不止
dsgj 盛极一时
dsgk 奇事
dsgm 奇丽
dsgn 大可不必
dsh 厢 矴 廂
dshd 厢
dsie 大材小用
dsip 厅堂
dsiu 大西洋
dsj 碴
dsjg 碴
dsjh 磹
dsjm 奇遇
dsjy 奇景
dsk 厅 奇
dskc 攲 敧
dskf 奇 竒
dskg 砢
dskj 剞
dsko 鵸
dskw 欹
dslw 有机界
dsmt 奇峰
dsna 奇异
dsnc 奇怪
dsnn 厅局
dsou 原材料
dsov 奇数
dsps 大梦初醒
dsqm 硫酸铜
dsqr 大权独揽
dsqt 碴儿
dsrf 奇技
dsrg 奇兵
dsrm 奇缺
dsrv 奇招
dss 碄
dssd 硬梆梆
dssh 奇想 歴 礎
dssj 大检查 暦
dssn 厯
dsst 成本核算 有机可乘
dssy 碄
dsta 厅长
dstg 在校生
dstp 三极管
dstr 奇特
dstw 唇枪舌剑
dsub 奇闻
dsud 太极拳
dsuq 奇效
dsux 大西北
dsvi 奇妙
dsw 硹
dswc 硹
dswf 奇伟
dswi 有机化学
dswj 奇偶
dsws 有机体
dsww 奇人
dsxn 奇幻
dsxx 奇缘
dsya 奇谋
dsyn 厢房
dsyo 奇迹 奇谈
dsyq 奇诡
dsyt 成本计算
dt 帮 故
dta 矺
dtaa 帮工
dtab 万向节
dtaj 大智若愚
dtal 面向世界 三等功 大千世界
dtan 厚积薄发 矺
dtau 大行其道
dtav 厇
dtb 邦
dtbb 帮子
dtbh 帮 邦 幚
dtbn 砤
dtbp 古籍出版社
dtbu 邦联 故障
dtd 镺
dtdc 故友
dtdd 成千成万
dtde 成竹在胸
dtdf 寿辰 三生有幸
dtdg 有条有理 帮厨
dtdj 硚 礄
dtdk 礄
dtdm 故而 有血有肉
dtdn 大彻大悟
dtdu 有利有弊
dtdy 原生态 镺
dteg 帮助
dtep 帮腔
dtf 寿 壽 夀
dtfb 故地
dtfd 万般无奈
dtff 故土
dtfk 有备无患 硞
dtfm 礸
dtfo 焘 燾
dtft 故都 原生动物 帮教
dtfu 寿
dtg 厜
dtgf 有利于 有待于 厜 硾
dtgg 大循环 在特殊情况下
dtgk 故事
dtgt 三长两短
dtgu 三番五次
dtgw 龚自珍
dtgy 有条不紊
dth 砟
dthd 成千上万
dthf 砟 厏
dthj 故旧
dthk 龙盘虎踞
dthl 春秋战国
dthp 硟
dthx 故此
dtia 大街小巷
dtip 矿物学
dtiq 寿光
dtir 帮派
dtit 蜚短流长
dtiu 大敌当前
dtjf 故里
dtjh 故曰
dtjs 有利时机
dtjt 寿星 大行星
dtk 硌
dtkc 邫
dtkg 硌
dtl 硇
dtlc 磈
dtlf 故园
dtlg 故国 大篷车
dtlj 有生力量
dtlq 硇
dtlw 帮办
dtlx 磇
dtmd 礇
dtn 矻
dtnd 故居
dtng 有生以来
dtnk 在我心中
dtnn 矿务局 矻 砨
dtno 鳫
dtny 帮忙
dto 磻
dtol 磻
dtp 砭
dtpe 大管家
dtpk 故宫
dtpr 有生之年
dtpu 帮衬
dtpy 砭 寿礼
dtqb 帮凶
dtqd 大自然
dtr 硪
dtre 克敌制胜
dtrf 原生质 矿物质
dtrg 在我看来
dtrt 硪 帮手
dtru 万向接头
dtsi 寿桃
dtsl 有利可图
dtt 曆
dttd 故知 磿
dttf 春秋繁露
dtth 歷
dtti 厤
dttj 曆
dttr 古生物
dttw 有利条件
dtuf 龙舌兰
dtuj 故意
dtun 非生产性
dtuq 邦交 三等奖
dtus 帮闲
dtut 大生产 故道
dtuy 非生产性建设
dtv 鴣
dtvo 鴣
dtwa 古生代
dtwf 帮会 故伎
dtwg 寿命 古往今来
dtwh 磫
dtwl 面向全国
dtwn 百科全书
dtwp 万籁俱寂
dtwt 故作 大秋作物
dtww 故人
dtxt 故乡
dty 故
dtya 三季度
dtye 寿衣
dtyg 帮主
dtyt 寿诞
dtyx 大牲畜
du 磁 碰
duad 有效期
duaf 肆意攻击
duag 碰巧
duah 硑
dubb 磙子
dubh 蹷
dubj 劂 蟨
dubn 憠
dubo 鷢
dubp 磀
dubs 橜
dubw 厥 大音阶
duc 磙
duce 磙
dud 磋
duda 磋 磁碟 磅礴
dudd 非亲非故 大慈大悲
dude 有头有脸 礢
dudg 磁石
dudj 羍
dudk 磰
dudm 碰面
dudt 破门而入
dued 礲 龎
dueg 礀
duen 礲 龎
duep 礈
dufa 大部地区
dufb 有效地 厚颜无耻
dufe 灰头土脸
dufg 碰坏
dufk 厗
dufn 磁场
dufp 有益无害 有关规定
dufu 有意无意
dug 砬
dugc 碰到
dugf 有益于
dugg 在新形势下
dugj 大道理
dugk 磁带
dugo 百问不烦
dugt 奋斗不息 礒
dugu 大逆不道
dugy 奋斗到底
duhf 眘
duhh 碰上 磁卡
duis 磁漆
duj 辜
dujf 昚
dujg 鹩 成交量 成问题 大问题 磵 鷯
duji 尞
dujj 昚
dujo 鷯
dujp 遼
duk 碚 厗
dukg 碚
dukk 矿产品
dul 磳
dulj 磳
dull 丰产田
duln 有意思
dult 磁力
duma 三部曲
dumg 三门峡
dumq 碰见 龙卷风 春意盎然
dunk 碰壁
dunt 磁性 有效性
duo 碰
duog 碰
dup 磅
dupf 大奖赛
duph 碲
dupr 而立之年
dupt 成交额
dupu 盛况空前
dupy 磅
duqf 磁针 大头针
duqm 辜负
duqr 磁铁
dure 古道热肠
durj 大前提
duru 碰撞
dusd 磸
duse 磁极
dusg 碰杯
dust 有章可循
duta 春兰秋菊
dutd 磁矩
dute 磁盘
dutf 有道德
dutg 磅秤
duu 冭
duub 磁疗
duud 碰头 磁头
duui 矿产资源
duum 磋商
duut 磁道
duv 磏
duvo 磏
duwa 大部分地区
duwf 碰头会 有效值
duwo 三资企业
duws 磁体
duwt 碰伤
duwu 原单位
duwv 大部分
duwx 磁化 悲痛欲绝
dux 磁
duxc 古兰经
duxn 礠
duxx 磁
duxy 大总统
duyk 有意识
duyx 有效率
dv 肆 碌
dvc 厩 廄 廏 廐
dvcq 厩
dvdv 碌碌
dve 硍
dveb 鄘
dvey 硍
dvf 肆
dvfh 肆 砕 硉
dvfq 面如土色
dvgk 大好事
dvgw 礖
dvha 肆虐
dvi 碌
dvit 三好学生
dviy 碌
dvlt 感召力
dvow 大杂烩
dvpw 原始社会
dvqo 磶
dvqy 百灵鸟
dvrg 秦始皇
dvst 友好相处
dvtf 肆行
dvtg 友好往来
dvtq 碯
dvuj 肆意
dvut 友好关系
dvuw 大刀阔斧
dvvy 灰姑娘
dvwf 友好人士
dvww 原始人 友好合作
dvxb 成群结队
dvyk 在建设中
dvyu 友好访问
dw 春 舂 泰 蠢
dwa 砼
dwaa 三段式
dwab 春节
dwaf 泰勒 春蕾
dwag 砼
dwap 夏令营
dwaw 春花 百合花
dwax 春药
dwbb 克分子
dwbd 奉承
dwbl 雁阵
dwbm 奏出
dwbu 奉陪 春联
dwcl 奉劝
dwd 碫
dwdc 碫
dwdf 碳化硅
dwdg 礁石
dwdh 春夏
dwdi 春耕
dwdk 百依百顺
dwdn 顾全大局
dwdq 克伦威尔
dwdr 有凭有据
dwds 百货大楼
dwdw 左邻右舍
dwdy 胡作非为
dwee 感人肺腑
dwep 秦腔
dwf 奉
dwfc 蠢动 春运
dwfg 春雨
dwfh 奉
dwfi 磜
dwfj 秦朝 泰坦
dwfl 春雷
dwfm 奉献
dwft 大公无私
dwfw 礖
dwfx 确信无疑
dwg 奏
dwga 压倒一切 碖
dwgc 砱
dwgd 奏 春天
dwgf 三分球
dwgg 硂
dwgi 硷 奉还
dwgj 三令五申
dwgk 蠢事 硆
dwgl 春画
dwgn 万众一心
dwgo 秦晋
dwgu 磴
dwgw 三位一体 厱 礆
dwgy 研修班
dwhh 大体上 奉上
dwhk 百分点
dwi 泰 仄 
dwia 春灌
dwic 秦汉
dwif 春潮
dwii 春水
dwin 春汛
dwip 大会堂
dwiq 春光 春辉
dwir 奉派
dwit 破釜沉舟
dwiu 泰
dwiy 春游
dwj 春
dwja 春晓
dwjf 春 春旱
dwjh 砎
dwjj 蠢 春日 惷
dwjn 惷
dwjp 春晖
dwkg ％
dwkj 大合唱
dwkk 存储器 赝品
dwkq 古今中外
dwlg 泰国
dwly 有偿转让
dwmd 尤什凯维奇
dwmm 泰山
dwmn 奏凯
dwmq 春风 破伤风
dwmw 秦岭
dwng 春情
dwnh 奏疏
dwnp 磓
dwnt 奇偶性
dwny 帮倒忙
dwoq 克什米尔
dwov 百分数
dwoy 舂米
dwpa 万人空巷
dwpd 百分之百
dwpi 奉公守法 春宵
dwpk 春宫
dwpp 百分之
dwps 非分之想
dwpt 万全之策
dwpu 成人之美
dwpv 泰安
dwpy 奉祀 万全之计
dwqb 奉迎
dwqc 春色
dwqd 泰然
dwqi 奏乐
dwqn 大使馆
dwqo 压倒多数
dwqv 碘化银
dwqy 布谷鸟
dwrf 威信扫地
dwrm 百分制
dwrn 磷化氢
dwrr 奏折
dwrt 春播
dwsf 蠢材
dwsg 赝本
dwsn 奇货可居
dwsr 三合板
dwss 春梦
dwsw 秦桧
dwt 秦
dwtb 春季
dwtf 奉行 奉告
dwti 故伎重演
dwtk 春种
dwtm 贗
dwto 春秋 鴈
dwtp 春华秋实
dwtr 碘化物 硫化物 碳化物 大人物
dwts 蠢笨
dwtt 有何特长
dwtu 秦
dwtv 春笋
dwty 硢
dwud 故作姿态 奉送 奉养
dwuf 泰斗 春装
dwui 古代美学
dwuj 春意 奏章
dwuq 奏效
dwux 雁北
dwuy 百货商店
dwv 舂
dwvf 舂
dwvk 耐人寻味
dwvn 憃 砏
dwvo 鳫 鴣
dwvt 砏
dww 雁 鴈 鳫
dwwa 秦代
dwwb 郟
dwwc 奉公 麶
dwwd 万念俱灰 麵
dwwg 奉命
dwwi 夾
dwwk 硲
dwwm 赝 贋 贗 頰
dwwn 春假 百货公司
dwwo 鴈 鵊
dwws 大集体
dwwu 麷
dwwv 春分
dwww 蠢人 麩
dwwx 成何体统 大众化
dwwy 雁
dwxj 奉旨
dwxm 泰纳
dwxx 百分比
dwy 礁
dwyc 砱 砲
dwyf 奞 奪
dwyg 碓 大体说来
dwyi 古代文学
dwyl 奮
dwyn 砛
dwyo 礁
dwys 磼
dwyt 布依族
dwyu 有价证券 大做文章
dwyw 三段论
dwyx 百分率
dx 龙 袭 聋
dxa 龚 龔
dxak 三缄其口
dxaw 龚
dxb 聋 聾
dxbb 聋子
dxbf 聋 面红耳赤
dxbw 牵强附会
dxd 砻 礱
dxdb 破绽百出
dxdd 龙套
dxdf 砻
dxdh 大红大紫
dxdq 成绩斐然
dxet 袭用
dxey 龙脑
dxf 垄 垅 壟 壠 篭
dxff 垄
dxfj 龙井
dxfm 袭击
dxfs 砒霜
dxg 砪
dxgd \x836\xCF9 
dxgg 龙王
dxgi 三纲五常
dxgp 寿终正寝
dxgu 砪
dxhr 唇红齿白
dxhv 龙眼
dxia 龙江
dxis 龙潭
dxj 砩
dxjg 龙虾
dxjh 砩
dxjp 有线电视
dxkf 三级跳远
dxkg 聋哑
dxkk 龙口
dxlt 牵引力
dxmc 龙凤
dxme 龙骨
dxmm 龙山
dxmq 万维网
dxon 垄断
dxos 龙灯
dxpb 成绩突出
dxpp 胡经之
dxqk 龙钟
dxqn 压缩包
dxr 礫
dxrd 袭扰
dxrh 龙年
dxrs 牵线搭桥 礫
dxsm 压缩机
dxsr 硬纸板
dxt 礙
dxte 龙舟
dxth 礙
dxtv 有纪律
dxud 龙头
dxuj 成绩单
dxuy 龙门
dxv 龙
dxvi 破纪录
dxwg 三结合 有丝分裂
dxww 袭人
dxx 砒
dxxn 砒
dxxt 磯
dxy 袭 襲
dxye 袭
dxyf 大张旗鼓 詟 讋
dxyr 有线广播
dxyy 龙文
dy 太 态 碎
dya 礦
dyaa 矿工
dyad 矿藏 布朗基
dyaj 原计划 有计划
dyam 硫黄
dyaq 矿区
dyaw 礦
dyb 礅
dybb 太子 墎
dybj 太阳
dybt 礅
dyc 硫
dycq 硫
dycw 矿难
dycy 砿
dyda 硫磺
dydd 太大
dyde 太有
dydg 矿石 碎石 太古
dydr 太原
dyds 矿床
dydt 有言在先
dydy 太太 大放厥词
dyep 太爱
dyey 矿脉
dyfg 太坏
dyfj 矿井
dyfn 碎块 大市场
dyfp 太过
dyft 大主教
dyfw 丈夫
dyg 砫
dygd 百读不厌
dygg 砫
dygi 态度恶劣
dygn 大言不惭
dygq 碎裂 大谬不然
dygu 太平 大义灭亲
dygy 三言两语
dyha 太虚
dyhh 太上
dyhi 百废具兴 碎步
dyhp 唇亡齿寒
dyi 太 丈
dyid 太湖
dyih 太小
dyim 太没
dyis 矿渣
dyit 太少
dyiy 砯
dyjg 丈量
dyjh 太早
dyjq 太晚
dyjt 太监
dykw 丰衣足食
dylf 盇
dylg 矿车
dylp 戍边
dym 碻
dymk 碻
dymm 矿山
dymn 砊
dymq 达朗贝尔 太岁
dyn 态 態
dyna 碥
dyne 大放异彩
dynf 矿层
dyni 碎屑
dynn 砨
dynt 戍 耐磨性
dynu 态
dynw 奒 硋
dyny 奇谈怪论
dyog 矿业
dyoy 硛
dyp 碠
dypb 古文字
dypf 太守 太宗 有识之士
dypi 迏
dyps 碠
dypu 太初
dypw 太空
dyqq 太多
dyrg 太后
dyri 矿泉
dyrr 太白
dyrv 态势
dysd 礳
dyse 太极
dysg 硫酸
dyt 矿 砿 礦 鉱 鑛
dyta 矿长
dytf 奇迹般地
dyth 碎片
dytk 太和
dytl 硬设备
dytr 矿物
dyty 胡言乱语
dyuq 大义凛然
dyut 矿产
dyv 硠
dyvb 太好
dyve 硠
dyvk 磄
dyvt 太君
dyw 碎 砕
dywc 太公
dywe 古为今用
dywf 碎 研讨会
dywk 太保
dywq 太低
dywt 夏熟作物
dywu 胡说八道
dyww 丈人
dywx 有文化 硫化
dyxg 丈母
dyxp 友谊比赛
dyxq 碎纸
dyxx 存亡绝续
dyy 砇
dyya 态度
dyyk 在讲话中
dyym 太高
dyys 矿床
dyyt 布朗族
dyyw 大庭广众
dyyx 太玄
e 有 月 及
ea 肛 腻
eaal 采莲
eace 爱莫能助
ead 臟
eadt 臓 臟
eaed 朦胧
eaee 腊月
eaf 腻
eafc 爱劳动
eafm 腻 膩
eafs 腜
eag 肛
eagi 腻歪
eahm 臔
eai 胨 腖
eaiy 胨
eaj 腊 臘
eajd 膜
eajg 腊
eajn 臈
eakf 腻味
eakk 膒
eam 朠
eamd 朠
eamw 腊肉
eann 朑
eany 脦
eaod 腻烦
eap 朦
eape 朦
eard 膜拜
earj 须菩提
east 腊梅
eau 臙
eauo 臙
eauq 肛交 月工资
eauy 肛门
eaw 臒
eawc 臒
eay 膵
eayf 膵
eb 服 乳 孕
ebax 服药
ebb 郛
ebbh 郛
ebc 服
ebco 鵩
ebcy 服
eber 乳腺
ebet 服用
ebeu 乳胶
ebf 孕 孚
ebfu 服丧
ebga 服刑
ebgh 服下
ebgx 服毒
ebhw 乳齿
ebia 服满
ebif 乳汁
ebim 乳油
ebiy 乳液
ebkk 乳品
ebld 服罪
eblh 乳罩
eblw 服输
ebm 朏
ebmh 服帖 朏 胐
ebmt 乳峰
ebn 乳 肔
ebnn 乳
eboy 乳糖
ebqc 服色
ebqk 乳名
ebqn 服饰
ebqt 乳猪 乳儿
ebrh 乳牛
ebrn 服气
ebry 采取措施
ebsg 乳酪 乳酸
ebtj 乳香
ebtk 嗠
ebtl 服务
ebtm 服役
ebud 乳状 乳头
ebuf 服装
ebvv 孕妇
ebwf 服侍
ebww 服从
ebwx 乳化
ebwy 服食
ebxg 乳母
ebyc 孕育
ebyj 乳剂
ebyn 乳房
ebyw 服膺
ec 肥 胎 盈
eca 胫 脛
ecag 胫
ecbs 腬
ecc 腏
eccc 腏
ecdd 肥大
ecdj 肥厚
ecea 肥腻
ecen 肥肠
eceu 肥胖
